Endpoint,MatchID,SeriesName,MatchDesc,MatchFormat,State,Status,Team1,Team2,Venue,City,Team1_Runs,Team1_Wickets,Team1_Overs,Team2_Runs,Team2_Wickets,Team2_Overs,SeoTitle,WebURL,ResponseLastUpdated
recent,119060,Tamil Nadu Premier League 2025,1st Match,T20,Complete,Dindigul Dragons won by 7 wkts,Lyca Kovai Kings,Dindigul Dragons,SNR College Cricket Ground,Coimbatore,149.0,8.0,19.6,154.0,3.0,17.2,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176625
recent,119330,T20 Mumbai 2025,8th Match,T20,Complete,Triumphs Knights MNE won by 5 wkts,Mumbai South Central Maratha Royals,Triumphs Knights MNE,Wankhede Stadium,Mumbai,153.0,10.0,19.6,154.0,5.0,18.6,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176625
recent,119324,T20 Mumbai 2025,7th Match,T20,Complete,SoBo Mumbai Falcons won by 9 wkts,North Mumbai Panthers,SoBo Mumbai Falcons,Dr DY Patil Sports Academy,Navi Mumbai ,132.0,8.0,19.6,135.0,1.0,11.5,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176625
recent,119315,T20 Mumbai 2025,6th Match,T20,Complete,Eagle Thane Strikers won by 97 runs,Eagle Thane Strikers,NaMo Bandra Blasters,Wankhede Stadium,Mumbai,205.0,6.0,19.6,108.0,10.0,18.2,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176625
recent,119312,T20 Mumbai 2025,5th Match,T20,Complete,ARCS Andheri won by 12 runs (DLS method),Aakash Tigers MWS,ARCS Andheri,Dr DY Patil Sports Academy,Navi Mumbai ,211.0,6.0,19.6,85.0,2.0,7.2,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176625
recent,119306,T20 Mumbai 2025,4th Match,T20,Complete,NaMo Bandra Blasters won by 40 runs,NaMo Bandra Blasters,North Mumbai Panthers,Wankhede Stadium,Mumbai,171.0,6.0,19.6,131.0,10.0,18.6,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176625
recent,119303,T20 Mumbai 2025,3rd Match,T20,Complete,Eagle Thane Strikers won by 5 wkts,Triumphs Knights MNE,Eagle Thane Strikers,Dr DY Patil Sports Academy,Navi Mumbai ,179.0,7.0,19.6,181.0,5.0,19.2,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176625
recent,119294,T20 Mumbai 2025,2nd Match,T20,Complete,Mumbai South Central Maratha Royals won by 8 runs,Mumbai South Central Maratha Royals,Aakash Tigers MWS,Wankhede Stadium,Mumbai,96.0,4.0,8.6,88.0,5.0,8.6,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176625
recent,119288,T20 Mumbai 2025,1st Match,T20,Complete,SoBo Mumbai Falcons Won the Super Over,SoBo Mumbai Falcons,ARCS Andheri,Dr DY Patil Sports Academy,Navi Mumbai ,26.0,1.0,2.6,,,,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176625
recent,119009,"India A tour of England, 2025",1st Unofficial Test,TEST,Complete,Match drawn,India A,England Lions,St Lawrence Ground,Canterbury,557.0,10.0,125.1,587.0,10.0,145.5,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176625
recent,118361,"South Africa A tour of West Indies, 2025",1st unofficial Test,TEST,Complete,South Africa A won by an innings and 88 runs,West Indies A,South Africa A,Daren Sammy National Cricket Stadium,"Gros Islet, St Lucia",240.0,10.0,63.4,600.0,7.0,112.3,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176625
recent,105882,"West Indies Women tour of England, 2025",2nd ODI,ODI,Complete,England Women won by 143 runs,England Women,West Indies Women,Grace Road,Leicester,366.0,6.0,49.6,223.0,10.0,45.4,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176625
recent,105876,"West Indies Women tour of England, 2025",1st ODI,ODI,Complete,England Women won by 108 runs,England Women,West Indies Women,County Ground,Derby,345.0,6.0,49.6,237.0,10.0,48.2,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176625
recent,118766,Womens T20 Pentangular Series in Japan 2025,6th Match,T20,Complete,China Women won by 7 wkts,Mongolia Women,China Women,Sano International Cricket Ground,"Sano, Kanto",32.0,9.0,19.6,33.0,3.0,8.1,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176625
recent,118757,Womens T20 Pentangular Series in Japan 2025,5th Match,T20,Complete,Match abandoned without a ball bowled (no toss),Hong Kong Women,Philippines Women,Sano International Cricket Ground,"Sano, Kanto",,,,,,,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176625
recent,118748,Womens T20 Pentangular Series in Japan 2025,4th Match,T20,Complete,China Women won by 5 wkts,Philippines Women,China Women,Sano International Cricket Ground,"Sano, Kanto",50.0,10.0,14.1,51.0,5.0,14.2,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176625
recent,118745,Womens T20 Pentangular Series in Japan 2025,3rd Match,T20,Complete,Hong Kong Women won by 19 runs,Hong Kong Women,Japan Women,Sano International Cricket Ground,"Sano, Kanto",86.0,3.0,8.6,67.0,3.0,8.6,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176625
recent,118739,Womens T20 Pentangular Series in Japan 2025,2nd Match,T20,Complete,Match abandoned without a ball bowled (No toss) ,China Women,Hong Kong Women,Sano International Cricket Ground,"Sano, Kanto",,,,,,,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176625
recent,118730,Womens T20 Pentangular Series in Japan 2025,1st Match,T20,Complete,Match abandoned without a ball bowled (No toss),Japan Women,Mongolia Women,Sano International Cricket Ground,"Sano, Kanto",,,,,,,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176625
recent,120509,"Kwibuka Womens T20I Tournament, 2025",Final,T20,Complete,"Match starts at Jun 14, 11:30 GMT",TBC,TBC,Gahanga International Cricket Stadium,Kigali City,,,,,,,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176625
recent,120267,"Kwibuka Womens T20I Tournament, 2025",10th Match,T20,Complete,Nigeria Women won by 2 wkts,Tanzania Women,Nigeria Women,Gahanga B Ground,Kigali City,82.0,9.0,19.6,83.0,8.0,19.6,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176625
recent,120256,"Kwibuka Womens T20I Tournament, 2025",9th Match,T20,Complete,Rwanda Women won by 49 runs,Rwanda Women,Malawi Women,Gahanga International Cricket Stadium,Kigali City,109.0,4.0,19.6,60.0,10.0,17.4,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176625
recent,120251,"Kwibuka Womens T20I Tournament, 2025",8th Match,T20,Complete,Cameroon Women won by 23 runs,Cameroon Women,Sierra Leone Women,Gahanga B Ground,Kigali City,107.0,5.0,19.6,84.0,10.0,18.2,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176625
recent,120223,"Kwibuka Womens T20I Tournament, 2025",7th Match,T20,Complete,Tanzania Women won by 8 runs ((DLS method),Tanzania Women,Malawi Women,Gahanga B Ground,Kigali City,121.0,6.0,19.6,57.0,5.0,8.6,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176625
recent,120207,"Kwibuka Womens T20I Tournament, 2025",6th Match,T20,Complete,Brazil Women Women won by 5 runs (DLS method),Nigeria Women,Brazil Women,Gahanga International Cricket Stadium,Kigali City,92.0,10.0,19.6,59.0,4.0,11.6,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176625
recent,120196,"Kwibuka Womens T20I Tournament, 2025",5th Match,T20,Complete,Uganda Women won by 10 wkts,Cameroon Women,Uganda Women,Gahanga B Ground,Kigali City,42.0,10.0,19.4,43.0,,4.5,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176625
recent,120190,"Kwibuka Womens T20I Tournament, 2025",4th Match,T20,Complete,Rwanda Women won by 55 runs,Rwanda Women,Sierra Leone Women,Gahanga International Cricket Stadium,Kigali City,135.0,3.0,19.6,80.0,8.0,19.6,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176625
recent,120185,"Kwibuka Womens T20I Tournament, 2025",3rd Match,T20,Complete,Brazil Women won by 7 wkts,Malawi Women,Brazil Women,Gahanga B Ground,Kigali City,101.0,6.0,19.6,102.0,3.0,16.5,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176625
recent,120179,"Kwibuka Womens T20I Tournament, 2025",2nd Match,T20,Complete,Tanzania Women won by 105 runs,Tanzania Women,Sierra Leone Women,Gahanga International Cricket Stadium,Kigali City,152.0,4.0,19.6,47.0,10.0,17.5,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176625
recent,120157,"Kwibuka Womens T20I Tournament, 2025",1st Match,T20,Complete,Rwanda Women won by 91 runs,Rwanda Women,Cameroon Women,Gahanga International Cricket Stadium,Kigali City,145.0,4.0,19.6,54.0,10.0,19.6,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176625
recent,105826,"West Indies tour of England, 2025",3rd ODI,ODI,Complete,"England won by 7 wkts (Match reduced to 40 overs due to rain, DLS target 246)",West Indies,England,Kennington Oval,London,251.0,9.0,39.6,246.0,3.0,29.4,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,105820,"West Indies tour of England, 2025",2nd ODI,ODI,Complete,England won by 3 wkts,West Indies,England,Sophia Gardens,Cardiff,308.0,10.0,47.4,312.0,7.0,48.5,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,119774,"Switzerland tour of Austria, 2025",4th Match,T20,Complete,Austria won by 17 runs,Austria,Switzerland,Velden Cricket Ground,Latschach,190.0,3.0,19.6,173.0,10.0,19.5,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,119765,"Switzerland tour of Austria, 2025",3rd Match,T20,Complete,Switzerland won by 3 wkts,Austria,Switzerland,Velden Cricket Ground,Latschach,148.0,8.0,19.6,154.0,7.0,18.2,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,119762,"Switzerland tour of Austria, 2025",2nd Match,T20,Complete,Austria won by 17 runs,Austria,Switzerland,Velden Cricket Ground,Latschach,161.0,8.0,19.6,144.0,7.0,19.6,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,119756,"Switzerland tour of Austria, 2025",1st Match,T20,Complete,Austria won by 29 runs,Austria,Switzerland,Velden Cricket Ground,Latschach,163.0,7.0,19.6,134.0,10.0,18.3,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,118973,ICC Cricket World Cup League Two 2023-27,75th Match,ODI,Complete,Nepal won by 5 wkts,Netherlands,Nepal,Forthill,Dundee,225.0,10.0,49.1,226.0,5.0,47.1,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,118964,ICC Cricket World Cup League Two 2023-27,74th Match,ODI,Complete,Nepal won by 1 wkt,Scotland,Nepal,Forthill,Dundee,296.0,7.0,49.6,297.0,9.0,49.5,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,119456,"Bangladesh tour of Pakistan, 2025",3rd T20I,T20,Complete,Pakistan won by 7 wkts,Bangladesh,Pakistan,Gaddafi Stadium,Lahore,196.0,6.0,20.0,197.0,3.0,17.2,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,119450,"Bangladesh tour of Pakistan, 2025",2nd T20I,T20,Complete,Pakistan won by 57 runs,Pakistan,Bangladesh,Gaddafi Stadium,Lahore,201.0,6.0,19.6,144.0,10.0,18.6,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,118682,Mdina Cup 2025,Final,T20,Complete,Belgium won by 44 runs,Belgium,Portugal,Stars Arena Hofstade,Zemst,176.0,10.0,19.4,132.0,10.0,17.5,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,118676,Mdina Cup 2025,6th Match,T20,Complete,Portugal won by 5 wkts,Belgium,Portugal,Stars Arena Hofstade,Zemst,102.0,10.0,18.4,105.0,5.0,11.2,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,118667,Mdina Cup 2025,5th Match,T20,Complete,Portugal won by 8 wkts,Malta,Portugal,Stars Arena Hofstade,Zemst,133.0,7.0,19.6,136.0,2.0,14.6,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,118664,Mdina Cup 2025,4th Match,T20,Complete,Belgium won by 103 runs,Belgium,Malta,Stars Arena Hofstade,Zemst,177.0,5.0,19.6,74.0,10.0,15.2,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,118658,Mdina Cup 2025,3rd Match,T20,Complete,Portugal won by 5 wkts,Belgium,Portugal,Stars Arena Hofstade,Zemst,162.0,10.0,19.2,164.0,5.0,18.4,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,118655,Mdina Cup 2025,2nd Match,T20,Complete,Portugal won by 8 wkts,Malta,Portugal,Stars Arena Hofstade,Zemst,120.0,10.0,17.2,121.0,2.0,14.1,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,118646,Mdina Cup 2025,1st Match,T20,Complete,Belgium won by 6 wkts,Malta,Belgium,Stars Arena Hofstade,Zemst,107.0,10.0,14.4,111.0,4.0,13.1,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,118928,Indian Premier League 2025,Final,T20,Complete,Royal Challengers Bengaluru won by 6 runs,Royal Challengers Bengaluru,Punjab Kings,Narendra Modi Stadium,Ahmedabad,190.0,9.0,19.6,184.0,7.0,19.6,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,118919,Indian Premier League 2025,Qualifier 2,T20,Complete,Punjab Kings won by 5 wkts,Mumbai Indians,Punjab Kings,Narendra Modi Stadium,Ahmedabad,203.0,6.0,19.6,207.0,5.0,18.6,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,118916,Indian Premier League 2025,Eliminator,T20,Complete,Mumbai Indians won by 20 runs,Mumbai Indians,Gujarat Titans,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",New Chandigarh,228.0,5.0,19.6,208.0,6.0,19.6,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,110437,T20 Blast 2025,South Group,T20,Complete,Hampshire won by 15 runs (DLS method),Surrey,Hampshire,Kennington Oval,London,141.0,7.0,19.6,63.0,,8.2,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,110429,T20 Blast 2025,South Group,T20,Complete,No Result due to rain,Kent,Middlesex,Lord's,London,172.0,9.0,19.6,,,,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,110417,T20 Blast 2025,North Group,T20,Complete,Northamptonshire won by 6 runs,Northamptonshire,Derbyshire,County Ground,Derby,194.0,6.0,19.6,188.0,4.0,19.6,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,110425,T20 Blast 2025,North Group,T20,Complete,Leicestershire won by 5 wkts,Lancashire,Leicestershire,Emirates Old Trafford,Manchester,145.0,7.0,19.6,149.0,5.0,18.3,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,110413,T20 Blast 2025,South Group,T20,Complete,Surrey won by 7 runs,Surrey,Glamorgan,Sophia Gardens,Cardiff,149.0,8.0,19.6,142.0,10.0,19.6,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,110381,T20 Blast 2025,North Group,T20,Complete,Lancashire won by 4 wkts,Durham,Lancashire,Riverside Ground,Chester-le-Street,150.0,6.0,19.6,151.0,6.0,19.6,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,110389,T20 Blast 2025,South Group,T20,Complete,Somerset won by 8 wkts,Essex,Somerset,County Ground,Chelmsford,148.0,10.0,19.1,149.0,2.0,15.5,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,110405,T20 Blast 2025,South Group,T20,Complete,Sussex won by 80 runs,Sussex,Gloucestershire,County Ground,Hove,173.0,10.0,19.6,93.0,10.0,13.3,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,110397,T20 Blast 2025,South Group,T20,Complete,Glamorgan won by 5 wkts,Middlesex,Glamorgan,Merchant Taylors' School Ground,Northwood,124.0,9.0,19.6,128.0,5.0,15.3,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,110401,T20 Blast 2025,North Group,T20,Complete,Northamptonshire won by 5 wkts,Leicestershire,Northamptonshire,County Ground,Northampton,122.0,10.0,19.6,123.0,5.0,19.2,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,110385,T20 Blast 2025,North Group,T20,Complete,Worcestershire won by 60 runs (DLS method),Worcestershire,Yorkshire,New Road,Worcester,201.0,5.0,19.6,135.0,8.0,19.3,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,110373,T20 Blast 2025,North Group,T20,Complete,Durham won by 3 wkts,Warwickshire,Durham,Edgbaston,Birmingham,143.0,10.0,19.6,147.0,7.0,17.1,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,110377,T20 Blast 2025,North Group,T20,Complete,Lancashire won by 47 runs,Lancashire,Nottinghamshire,Emirates Old Trafford,Manchester,216.0,3.0,19.6,169.0,10.0,19.1,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,110329,T20 Blast 2025,South Group,T20,Complete,Kent won by 4 runs,Kent,Gloucestershire,County Ground,Bristol,208.0,3.0,19.6,204.0,7.0,19.6,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,110337,T20 Blast 2025,South Group,T20,Complete,Hampshire won by 106 runs,Hampshire,Essex,The Rose Bowl,Southampton,230.0,7.0,19.6,124.0,10.0,16.2,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,110353,T20 Blast 2025,North Group,T20,Complete,Nottinghamshire won by 7 wkts,Warwickshire,Nottinghamshire,Trent Bridge,Nottingham,226.0,5.0,19.6,229.0,3.0,19.1,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,110361,T20 Blast 2025,South Group,T20,Complete,Somerset won by 5 wkts,Surrey,Somerset,The Cooper Associates County Ground,Taunton,146.0,9.0,19.6,147.0,5.0,17.5,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,110345,T20 Blast 2025,North Group,T20,Complete,Leicestershire won by 5 wkts,Derbyshire,Leicestershire,Grace Road,Leicester,170.0,6.0,19.6,171.0,5.0,18.4,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,110365,T20 Blast 2025,North Group,T20,Complete,Northamptonshire won by 13 runs,Northamptonshire,Yorkshire,Headingley,Leeds,237.0,4.0,19.6,224.0,9.0,19.6,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,119933,"Maharashtra Premier League, 2025",2nd Match,T20,Complete,Raigad Royals won by 24 runs,Raigad Royals,Satara Warriors,Maharashtra Cricket Association Stadium,Pune,190.0,6.0,19.6,166.0,7.0,19.6,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,119924,"Maharashtra Premier League, 2025",1st Match,T20,Complete,Eagle Nashik Titans won by 8 wkts,Ratnagiri Jets,Eagle Nashik Titans,Maharashtra Cricket Association Stadium,Pune,194.0,6.0,19.6,195.0,2.0,18.2,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,119060,Tamil Nadu Premier League 2025,1st Match,T20,Complete,Dindigul Dragons won by 7 wkts,Lyca Kovai Kings,Dindigul Dragons,SNR College Cricket Ground,Coimbatore,149.0,8.0,19.6,154.0,3.0,17.2,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,119330,T20 Mumbai 2025,8th Match,T20,Complete,Triumphs Knights MNE won by 5 wkts,Mumbai South Central Maratha Royals,Triumphs Knights MNE,Wankhede Stadium,Mumbai,153.0,10.0,19.6,154.0,5.0,18.6,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,119324,T20 Mumbai 2025,7th Match,T20,Complete,SoBo Mumbai Falcons won by 9 wkts,North Mumbai Panthers,SoBo Mumbai Falcons,Dr DY Patil Sports Academy,Navi Mumbai ,132.0,8.0,19.6,135.0,1.0,11.5,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,119315,T20 Mumbai 2025,6th Match,T20,Complete,Eagle Thane Strikers won by 97 runs,Eagle Thane Strikers,NaMo Bandra Blasters,Wankhede Stadium,Mumbai,205.0,6.0,19.6,108.0,10.0,18.2,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,119312,T20 Mumbai 2025,5th Match,T20,Complete,ARCS Andheri won by 12 runs (DLS method),Aakash Tigers MWS,ARCS Andheri,Dr DY Patil Sports Academy,Navi Mumbai ,211.0,6.0,19.6,85.0,2.0,7.2,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,119306,T20 Mumbai 2025,4th Match,T20,Complete,NaMo Bandra Blasters won by 40 runs,NaMo Bandra Blasters,North Mumbai Panthers,Wankhede Stadium,Mumbai,171.0,6.0,19.6,131.0,10.0,18.6,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,119303,T20 Mumbai 2025,3rd Match,T20,Complete,Eagle Thane Strikers won by 5 wkts,Triumphs Knights MNE,Eagle Thane Strikers,Dr DY Patil Sports Academy,Navi Mumbai ,179.0,7.0,19.6,181.0,5.0,19.2,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,119294,T20 Mumbai 2025,2nd Match,T20,Complete,Mumbai South Central Maratha Royals won by 8 runs,Mumbai South Central Maratha Royals,Aakash Tigers MWS,Wankhede Stadium,Mumbai,96.0,4.0,8.6,88.0,5.0,8.6,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,119288,T20 Mumbai 2025,1st Match,T20,Complete,SoBo Mumbai Falcons Won the Super Over,SoBo Mumbai Falcons,ARCS Andheri,Dr DY Patil Sports Academy,Navi Mumbai ,26.0,1.0,2.6,,,,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,119009,"India A tour of England, 2025",1st Unofficial Test,TEST,Complete,Match drawn,India A,England Lions,St Lawrence Ground,Canterbury,557.0,10.0,125.1,587.0,10.0,145.5,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,118361,"South Africa A tour of West Indies, 2025",1st unofficial Test,TEST,Complete,South Africa A won by an innings and 88 runs,West Indies A,South Africa A,Daren Sammy National Cricket Stadium,"Gros Islet, St Lucia",240.0,10.0,63.4,600.0,7.0,112.3,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,105882,"West Indies Women tour of England, 2025",2nd ODI,ODI,Complete,England Women won by 143 runs,England Women,West Indies Women,Grace Road,Leicester,366.0,6.0,49.6,223.0,10.0,45.4,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,105876,"West Indies Women tour of England, 2025",1st ODI,ODI,Complete,England Women won by 108 runs,England Women,West Indies Women,County Ground,Derby,345.0,6.0,49.6,237.0,10.0,48.2,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,118766,Womens T20 Pentangular Series in Japan 2025,6th Match,T20,Complete,China Women won by 7 wkts,Mongolia Women,China Women,Sano International Cricket Ground,"Sano, Kanto",32.0,9.0,19.6,33.0,3.0,8.1,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,118757,Womens T20 Pentangular Series in Japan 2025,5th Match,T20,Complete,Match abandoned without a ball bowled (no toss),Hong Kong Women,Philippines Women,Sano International Cricket Ground,"Sano, Kanto",,,,,,,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,118748,Womens T20 Pentangular Series in Japan 2025,4th Match,T20,Complete,China Women won by 5 wkts,Philippines Women,China Women,Sano International Cricket Ground,"Sano, Kanto",50.0,10.0,14.1,51.0,5.0,14.2,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,118745,Womens T20 Pentangular Series in Japan 2025,3rd Match,T20,Complete,Hong Kong Women won by 19 runs,Hong Kong Women,Japan Women,Sano International Cricket Ground,"Sano, Kanto",86.0,3.0,8.6,67.0,3.0,8.6,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,118739,Womens T20 Pentangular Series in Japan 2025,2nd Match,T20,Complete,Match abandoned without a ball bowled (No toss) ,China Women,Hong Kong Women,Sano International Cricket Ground,"Sano, Kanto",,,,,,,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,118730,Womens T20 Pentangular Series in Japan 2025,1st Match,T20,Complete,Match abandoned without a ball bowled (No toss),Japan Women,Mongolia Women,Sano International Cricket Ground,"Sano, Kanto",,,,,,,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,120509,"Kwibuka Womens T20I Tournament, 2025",Final,T20,Complete,"Match starts at Jun 14, 11:30 GMT",TBC,TBC,Gahanga International Cricket Stadium,Kigali City,,,,,,,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
recent,120267,"Kwibuka Womens T20I Tournament, 2025",10th Match,T20,Complete,Nigeria Women won by 2 wkts,Tanzania Women,Nigeria Women,Gahanga B Ground,Kigali City,82.0,9.0,19.6,83.0,8.0,19.6,Live Cricket Score - Scorecard and Match Results,www.cricbuzz.com/live-cricket-scores/,1749176626
