order_id,user_id,r_id,amount,date,partner_id,delivery_time,delivery_rating,restaurant_rating
1231,47,11,460,2025-06-18,11,33,4,2
1232,47,12,330,2025-06-18,12,48,3,3
1233,47,13,180,2025-06-18,13,60,1,4
1234,47,14,370,2025-06-18,14,29,5,
1235,47,15,510,2025-06-18,15,41,3,5
1236,48,16,690,2025-06-18,16,36,4,3
1237,48,17,470,2025-06-18,17,49,2,4
1238,48,18,250,2025-06-18,18,53,2,2
1239,48,19,340,2025-06-18,19,32,4,5
1240,48,20,560,2025-06-18,20,44,3,
1241,49,21,550,2025-06-18,21,25,5,3
1242,49,22,415,2025-06-18,22,19,5,2
1243,49,23,240,2025-06-18,23,29,4,
1244,49,24,240,2025-06-18,24,42,3,5
1245,49,25,220,2025-06-18,25,58,1,4
1246,50,26,950,2025-06-18,26,16,5,
1247,50,27,530,2025-06-18,27,60,1,5
1248,50,28,240,2025-06-18,28,33,4,5
1249,50,29,300,2025-06-18,29,41,1,
1250,50,30,650,2025-06-18,30,67,1,4
1251,1,31,450,2025-06-18,31,25,3,1
1252,1,32,180,2025-06-18,32,33,4,1
1253,1,33,230,2025-06-18,33,45,3,
1254,1,34,230,2025-06-18,34,55,1,2
1255,1,35,230,2025-06-18,35,21,5,
1256,2,36,300,2025-06-18,36,31,5,5
1257,2,37,300,2025-06-18,37,50,1,
1258,2,38,400,2025-06-18,38,40,3,5
1259,2,39,400,2025-06-18,39,70,2,4
1260,2,40,400,2025-06-18,40,26,5,3
1261,3,41,550,2025-06-18,41,22,2,
1262,3,42,550,2025-06-18,42,34,5,1
1263,3,43,645,2025-06-18,43,38,5,1
1264,3,44,645,2025-06-18,44,58,2,1
1265,3,45,645,2025-06-18,45,44,4,
1266,4,46,720,2025-06-18,46,28,4,4
1267,4,47,380,2025-06-18,47,35,3,3
1268,4,48,190,2025-06-18,48,52,2,4
1269,4,49,420,2025-06-18,49,18,5,5
1270,4,50,580,2025-06-18,50,45,3,2
1271,5,1,890,2025-06-18,1,39,4,3
1272,5,2,670,2025-06-18,2,25,5,4
1273,5,3,280,2025-06-18,3,48,2,
1274,5,4,350,2025-06-18,4,31,4,5
1275,5,5,510,2025-06-18,5,65,1,3
1276,6,6,440,2025-06-18,6,22,5,2
1277,6,7,320,2025-06-18,7,41,3,4
1278,6,8,200,2025-06-18,8,56,2,3
1279,6,9,380,2025-06-18,9,27,4,
1280,6,10,620,2025-06-18,10,38,4,4
1281,7,11,750,2025-06-18,11,33,3,5
1282,7,12,490,2025-06-18,12,46,2,2
1283,7,13,260,2025-06-18,13,29,5,4
1284,7,14,340,2025-06-18,14,54,1,3
1285,7,15,570,2025-06-18,15,42,3,
1286,8,16,680,2025-06-18,16,26,4,4
1287,8,17,410,2025-06-18,17,37,3,3
1288,8,18,230,2025-06-18,18,51,2,5
1289,8,19,390,2025-06-18,19,24,5,2
1290,8,20,640,2025-06-18,20,47,3,4
1291,9,21,520,2025-06-18,21,32,4,3
1292,9,22,360,2025-06-18,22,43,3,4
1293,9,23,210,2025-06-18,23,59,1,
1294,9,24,310,2025-06-18,24,36,4,5
1295,9,25,480,2025-06-18,25,28,5,2
1296,10,26,790,2025-06-18,26,41,2,3
1297,10,27,530,2025-06-18,27,34,4,4
1298,10,28,270,2025-06-18,28,49,3,5
1299,10,29,420,2025-06-18,29,21,5,1
1300,10,30,590,2025-06-18,30,53,2,4
