cgpa,placement_exam_marks,placed
6.26,33.0,0
8.13,82.0,1
6.76,46.0,0
7.60,64.0,1
5.88,16.0,0
8.50,91.0,1
6.15,39.0,0
7.35,57.0,1
6.98,49.0,0
8.84,99.0,1
5.54,8.0,0
7.90,78.0,1
6.42,28.0,0
8.31,88.0,1
6.61,43.0,0
7.70,67.0,1
5.76,12.0,0
8.62,95.0,1
6.06,41.0,0
7.23,53.0,1
6.85,46.0,0
8.70,96.0,1
5.40,6.0,0
7.76,73.0,1
6.56,32.0,0
8.17,84.0,1
6.72,45.0,0
7.54,63.0,1
5.96,17.0,0
8.47,90.0,1
6.36,37.0,0
7.42,59.0,1
6.90,47.0,0
8.81,98.0,1
5.59,10.0,0
7.84,76.0,1
6.68,39.0,0
8.26,87.0,1
6.48,30.0,0
7.62,64.0,1
5.80,14.0,0
8.53,92.0,1
6.14,41.0,0
7.31,56.0,1
6.87,45.0,0
8.67,95.0,1
5.62,9.0,0
7.94,78.0,1
6.30,34.0,0
8.11,81.0,1
6.73,46.0,0
7.56,63.0,1
5.92,16.0,0
8.49,91.0,1
6.20,40.0,0
7.37,58.0,1
6.94,48.0,0
8.83,98.0,1
5.50,7.0,0
7.86,76.0,1
6.44,29.0,0
8.28,87.0,1
6.63,44.0,0
7.67,66.0,1
5.78,13.0,0
8.61,94.0,1
6.10,42.0,0
7.25,54.0,1
6.86,46.0,0
8.72,96.0,1
5.42,5.0,0
7.80,74.0,1
6.51,31.0,0
8.19,84.0,1
6.69,45.0,0
7.50,62.0,1
5.95,18.0,0
8.45,90.0,1
6.34,37.0,0
7.39,58.0,1
6.93,47.0,0
8.79,97.0,1
5.56,8.0,0
7.88,77.0,1
6.65,38.0,0
8.23,86.0,1
6.52,32.0,0
7.64,65.0,1
5.84,15.0,0
8.56,93.0,1
6.13,41.0,0
7.28,55.0,1
6.89,45.0,0
8.74,96.0,1
5.67,10.0,0
7.97,79.0,1
6.24,34.0,0
8.15,82.0,1
6.78,47.0,0
7.61,64.0,1
5.87,16.0,0
8.52,91.0,1
6.17,40.0,0
7.33,57.0,1
6.96,48.0,0
8.86,99.0,1
5.53,7.0,0
7.89,77.0,1
6.40,28.0,0
8.32,88.0,1
6.60,43.0,0
7.71,67.0,1
5.74,11.0,0
8.64,95.0,1
6.04,40.0,0
7.21,52.0,1
6.82,45.0,0
8.69,95.0,1
5.38,4.0,0
7.74,72.0,1
6.57,33.0,0
8.14,83.0,1
6.71,44.0,0
7.48,61.0,1
5.98,19.0,0
8.42,89.0,1
6.30,35.0,0
7.35,57.0,1
6.91,46.0,0
8.77,97.0,1
5.61,11.0,0
7.85,76.0,1
6.67,39.0,0
8.25,87.0,1
6.46,29.0,0
7.59,63.0,1
5.79,13.0,0
8.54,92.0,1
6.15,41.0,0
7.32,56.0,1
6.85,44.0,0
8.66,95.0,1
5.65,10.0,0
7.91,77.0,1
6.29,33.0,0
8.08,80.0,1
6.76,46.0,0
7.54,62.0,1
5.93,17.0,0
8.46,90.0,1
6.21,39.0,0
7.36,58.0,1
6.99,49.0,0
8.88,99.0,1
5.48,6.0,0
7.87,75.0,1
6.45,28.0,0
8.33,88.0,1
6.64,44.0,0
7.72,68.0,1
5.72,10.0,0
8.65,95.0,1
6.03,39.0,0
7.20,51.0,1
6.81,45.0,0
8.68,95.0,1
5.37,3.0,0
7.73,72.0,1
6.58,34.0,0
8.13,83.0,1
6.73,45.0,0
7.47,61.0,1
5.99,20.0,0
8.41,89.0,1
6.28,34.0,0
7.34,56.0,1
6.90,45.0,0
8.76,97.0,1
5.62,12.0,0
7.86,76.0,1
6.69,40.0,0
8.27,87.0,1
6.44,28.0,0
7.58,62.0,1
5.77,12.0,0
8.53,92.0,1
6.16,42.0,0
7.33,57.0,1
6.84,44.0,0
8.65,94.0,1
5.66,11.0,0
7.92,78.0,1
6.31,35.0,0
8.07,80.0,1
6.77,47.0,0
7.53,62.0,1
5.94,18.0,0
8.45,90.0,1
6.22,40.0,0
7.37,58.0,1
6.97,49.0,0
8.87,99.0,1
5.47,5.0,0
7.88,75.0,1
6.43,27.0,0
8.34,89.0,1
6.65,45.0,0
7.73,69.0,1
5.71,9.0,0
8.66,96.0,1
6.02,38.0,0
7.19,50.0,1
6.80,44.0,0
8.67,95.0,1
5.36,2.0,0
7.72,71.0,1
6.59,35.0,0
8.12,82.0,1
6.74,46.0,0
7.46,60.0,1
6.00,21.0,0
8.40,88.0,1
6.27,33.0,0
7.33,55.0,1
6.89,45.0,0
8.75,96.0,1
5.63,13.0,0
7.87,77.0,1
6.70,41.0,0
8.28,88.0,1
6.43,27.0,0
7.57,61.0,1
5.76,11.0,0
8.52,91.0,1
6.17,43.0,0
7.34,58.0,1
6.83,43.0,0
8.64,94.0,1
5.67,12.0,0
7.93,79.0,1
6.32,36.0,0
8.06,79.0,1
6.78,48.0,0
7.52,61.0,1
5.95,19.0,0
8.44,89.0,1
6.23,41.0,0
7.38,59.0,1
6.98,50.0,0
8.89,100.0,1
5.46,4.0,0
7.89,74.0,1
6.41,26.0,0
8.35,89.0,1
6.66,46.0,0
7.74,70.0,1
5.70,8.0,0
8.67,96.0,1
6.01,37.0,0
7.18,49.0,1
6.79,43.0,0
8.66,94.0,1
5.35,1.0,0
7.71,70.0,1
6.60,36.0,0
8.11,82.0,1
6.75,47.0,0
7.45,59.0,1
6.01,22.0,0
8.39,88.0,1
6.26,32.0,0
7.32,54.0,1
6.88,44.0,0
8.74,96.0,1
5.64,14.0,0
7.88,78.0,1
6.71,42.0,0
8.29,89.0,1
6.42,26.0,0
7.56,60.0,1
5.75,10.0,0
8.51,91.0,1
6.18,44.0,0
7.35,59.0,1
6.82,42.0,0
8.63,93.0,1
5.68,13.0,0
7.94,80.0,1
6.33,37.0,0
8.05,78.0,1
6.79,49.0,0
7.51,60.0,1
5.96,20.0,0
8.43,89.0,1
6.24,42.0,0
7.39,60.0,1
6.99,51.0,0
8.90,100.0,1
5.45,3.0,0
7.90,73.0,1
6.40,25.0,0
8.36,90.0,1
6.67,47.0,0
7.75,71.0,1
5.69,7.0,0
8.68,97.0,1
6.00,36.0,0
7.17,48.0,1
6.78,42.0,0
8.65,94.0,1
5.34,0.0,0
7.70,69.0,1
6.61,37.0,0
8.10,81.0,1
6.76,48.0,0
7.44,58.0,1
6.02,23.0,0
8.38,87.0,1
6.25,31.0,0
7.31,53.0,1
6.87,43.0,0
8.73,95.0,1
5.65,15.0,0
7.89,79.0,1
6.72,43.0,0
8.30,90.0,1
6.41,25.0,0
7.55,59.0,1
5.74,9.0,0
8.50,90.0,1
6.19,45.0,0
7.36,60.0,1
6.81,41.0,0
8.62,93.0,1
5.69,14.0,0
7.95,81.0,1
6.34,38.0,0
8.04,77.0,1
6.80,50.0,0
7.50,59.0,1
5.97,21.0,0
8.42,88.0,1
6.25,43.0,0
7.40,61.0,1
7.00,52.0,0
8.91,100.0,1
5.44,2.0,0
7.91,72.0,1
6.39,24.0,0
8.37,91.0,1
6.68,48.0,0
7.76,72.0,1
5.68,6.0,0
8.69,98.0,1
5.99,35.0,0
7.16,47.0,1
6.77,41.0,0
8.64,93.0,1
5.33,0.0,0
7.69,68.0,1
6.62,38.0,0
8.09,80.0,1
6.77,49.0,0
7.43,57.0,1
6.03,24.0,0
8.37,87.0,1
6.24,30.0,0
7.30,52.0,1
6.86,42.0,0
8.72,95.0,1
5.66,16.0,0
7.90,80.0,1
6.73,44.0,0
8.31,91.0,1
6.40,24.0,0
7.54,58.0,1
5.73,8.0,0
8.49,90.0,1
6.20,46.0,0
7.37,61.0,1
6.80,40.0,0
8.61,92.0,1
5.70,15.0,0
7.96,82.0,1
6.35,39.0,0
8.03,76.0,1
6.81,51.0,0
7.49,58.0,1
5.98,22.0,0
8.41,88.0,1
6.26,44.0,0
7.41,62.0,1
7.01,53.0,0
8.92,100.0,1
5.43,1.0,0
7.92,71.0,1
6.38,23.0,0
8.38,92.0,1
6.69,49.0,0
7.77,73.0,1
5.67,5.0,0
8.70,99.0,1
5.98,34.0,0
7.15,46.0,1
6.76,40.0,0
8.63,92.0,1
5.32,0.0,0
7.68,67.0,1
6.63,39.0,0
8.08,79.0,1
6.78,50.0,0
7.42,56.0,1
6.04,25.0,0
8.36,86.0,1
6.23,29.0,0
7.29,51.0,1
6.85,41.0,0
8.71,94.0,1
5.67,17.0,0
7.91,81.0,1
6.74,45.0,0
8.32,92.0,1
6.39,23.0,0
7.53,57.0,1
5.72,7.0,0
8.48,89.0,1
6.21,47.0,0
7.38,62.0,1
6.79,39.0,0
8.60,92.0,1
5.71,16.0,0
7.97,83.0,1
6.36,40.0,0
8.02,75.0,1
6.82,52.0,0
7.48,57.0,1
5.99,23.0,0
8.40,87.0,1
6.27,45.0,0
7.42,63.0,1
7.02,54.0,0
8.93,100.0,1
5.42,0.0,0
7.93,70.0,1
6.37,22.0,0
8.39,93.0,1
6.70,50.0,0
7.78,74.0,1
5.66,4.0,0
8.71,100.0,1
5.97,33.0,0
7.14,45.0,1
6.75,39.0,0
8.62,91.0,1
5.31,0.0,0
7.67,66.0,1
6.64,40.0,0
8.07,78.0,1
6.79,51.0,0
7.41,55.0,1
6.05,26.0,0
8.35,85.0,1
6.22,28.0,0
7.28,50.0,1
6.84,40.0,0
8.70,94.0,1
5.68,18.0,0
7.92,82.0,1
6.75,46.0,0
8.33,93.0,1
6.38,22.0,0
7.52,56.0,1
5.71,6.0,0
8.47,88.0,1
6.22,48.0,0
7.39,63.0,1
6.78,38.0,0
8.59,91.0,1
5.72,17.0,0
7.98,84.0,1
6.37,41.0,0
8.01,74.0,1
6.83,53.0,0
7.47,56.0,1
6.00,24.0,0
8.39,87.0,1
6.28,46.0,0
7.43,64.0,1
7.03,55.0,0
8.94,100.0,1
5.41,0.0,0
7.94,69.0,1
6.36,21.0,0
8.40,94.0,1
6.71,51.0,0
7.79,75.0,1
5.65,3.0,0
8.72,100.0,1
5.96,32.0,0
7.13,44.0,1
6.74,38.0,0
8.61,90.0,1
5.30,0.0,0
7.66,65.0,1
6.65,41.0,0
8.06,77.0,1
6.80,52.0,0
7.40,54.0,1
6.06,27.0,0
8.34,84.0,1
6.21,27.0,0
7.27,49.0,1
6.83,39.0,0
8.69,93.0,1
5.69,19.0,0
7.93,83.0,1
6.76,47.0,0
8.34,94.0,1
6.37,21.0,0
7.51,55.0,1
5.70,5.0,0
8.46,87.0,1
6.23,49.0,0
7.40,64.0,1
6.77,37.0,0
8.58,90.0,1
5.73,18.0,0
7.99,85.0,1
6.38,42.0,0
8.00,73.0,1
6.84,54.0,0
7.46,55.0,1
6.01,25.0,0
8.38,86.0,1
6.29,47.0,0
7.44,65.0,1
7.04,56.0,0
8.95,100.0,1
5.40,0.0,0
7.95,68.0,1
6.35,20.0,0
8.41,95.0,1
6.72,52.0,0
7.80,76.0,1
5.64,2.0,0
8.73,100.0,1
5.95,31.0,0
7.12,43.0,1
6.73,37.0,0
8.60,89.0,1
5.29,0.0,0
7.65,64.0,1
6.66,42.0,0
8.05,76.0,1
6.81,53.0,0
7.39,53.0,1
6.07,28.0,0
8.33,83.0,1
6.20,26.0,0
7.26,48.0,1
6.82,38.0,0
8.68,93.0,1
5.70,20.0,0
7.94,84.0,1
6.77,48.0,0
8.35,95.0,1
6.36,20.0,0
7.50,54.0,1
5.69,4.0,0
8.45,86.0,1
6.24,50.0,0
7.41,65.0,1
6.76,36.0,0
8.57,89.0,1
5.74,19.0,0
8.00,86.0,1
6.39,43.0,0
7.99,72.0,1
6.85,55.0,0
7.45,54.0,1
6.02,26.0,0
8.37,85.0,1
6.30,48.0,0
7.45,66.0,1
7.05,57.0,0
8.96,100.0,1
5.39,0.0,0
7.96,67.0,1
6.34,19.0,0
8.42,96.0,1
6.73,53.0,0
7.81,77.0,1
5.63,1.0,0
8.74,100.0,1
5.94,30.0,0
7.11,42.0,1
6.72,36.0,0
8.59,88.0,1
5.28,0.0,0
7.64,63.0,1
6.67,43.0,0
8.04,75.0,1
6.82,54.0,0
7.38,52.0,1
6.08,29.0,0
8.32,82.0,1
6.19,25.0,0
7.25,47.0,1
6.81,37.0,0
8.67,92.0,1
5.71,21.0,0
7.95,85.0,1
6.78,49.0,0
8.36,96.0,1
6.35,19.0,0
7.49,53.0,1
5.68,3.0,0
8.44,85.0,1
6.25,51.0,0
7.42,66.0,1
6.75,35.0,0
8.56,88.0,1
5.75,20.0,0
8.01,87.0,1
6.40,44.0,0
7.98,71.0,1
6.86,56.0,0
7.44,53.0,1
6.03,27.0,0
8.36,84.0,1
6.31,49.0,0
7.46,67.0,1
7.06,58.0,0
8.97,100.0,1
5.38,0.0,0
7.97,66.0,1
6.33,18.0,0
8.43,97.0,1
6.74,54.0,0
7.82,78.0,1
5.62,0.0,0
8.75,100.0,1
5.93,29.0,0
7.10,41.0,1
6.71,35.0,0
8.58,87.0,1
5.27,0.0,0
7.63,62.0,1
6.68,44.0,0
8.03,74.0,1
6.83,55.0,0
7.37,51.0,1
6.09,30.0,0
8.31,81.0,1
6.18,24.0,0
7.24,46.0,1
6.80,36.0,0
8.66,91.0,1
5.72,22.0,0
7.96,86.0,1
6.79,50.0,0
8.37,97.0,1
6.34,18.0,0
7.48,52.0,1
5.67,2.0,0
8.43,84.0,1
6.26,52.0,0
7.43,67.0,1
6.74,34.0,0
8.55,87.0,1
5.76,21.0,0
8.02,88.0,1
6.41,45.0,0
7.97,70.0,1
6.87,57.0,0
7.43,52.0,1
6.04,28.0,0
8.35,83.0,1
6.32,50.0,0
7.47,68.0,1
7.07,59.0,0
8.98,100.0,1
5.37,0.0,0
7.98,65.0,1
6.32,17.0,0
8.44,98.0,1
6.75,55.0,0
7.83,79.0,1
5.61,0.0,0
8.76,100.0,1
5.92,28.0,0
7.09,40.0,1
6.70,34.0,0
8.57,86.0,1
5.26,0.0,0
7.62,61.0,1
6.69,45.0,0
8.02,73.0,1
6.84,56.0,0
7.36,50.0,1
6.10,31.0,0
8.30,80.0,1
6.17,23.0,0
7.23,45.0,1
6.79,35.0,0
8.65,90.0,1
5.73,23.0,0
7.97,87.0,1
6.80,51.0,0
8.38,98.0,1
6.33,17.0,0
7.47,51.0,1
5.66,1.0,0
8.42,83.0,1
6.27,53.0,0
7.44,68.0,1
6.73,33.0,0
8.54,86.0,1
5.77,22.0,0
8.03,89.0,1
6.42,46.0,0
7.96,69.0,1
6.88,58.0,0
7.42,51.0,1
6.05,29.0,0
8.34,82.0,1
6.33,51.0,0
7.48,69.0,1
7.08,60.0,0
8.99,100.0,1
5.36,0.0,0
7.99,64.0,1
6.31,16.0,0
8.45,99.0,1
6.76,56.0,0
7.84,80.0,1
5.60,0.0,0
8.77,100.0,1
5.91,27.0,0
7.08,39.0,1
6.69,33.0,0
8.56,85.0,1
5.25,0.0,0
7.61,60.0,1
6.70,46.0,0
8.01,72.0,1
6.85,57.0,0
7.35,49.0,1
6.11,32.0,0
8.29,79.0,1
6.16,22.0,0
7.22,44.0,1
6.78,34.0,0
8.64,89.0,1
5.74,24.0,0
7.98,88.0,1
6.81,52.0,0
8.39,99.0,1
6.32,16.0,0
7.46,50.0,1
5.65,0.0,0
8.41,82.0,1
6.28,54.0,0
7.45,69.0,1
6.72,32.0,0
8.53,85.0,1
5.78,23.0,0
8.04,90.0,1
6.43,47.0,0
7.95,68.0,1
6.89,59.0,0
7.41,50.0,1
6.06,30.0,0
8.33,81.0,1
6.34,52.0,0
7.49,70.0,1
7.09,61.0,0
9.00,100.0,1
5.35,0.0,0
8.00,63.0,1
6.30,15.0,0
8.46,100.0,1
6.77,57.0,0
7.85,81.0,1
5.59,0.0,0
8.78,100.0,1
5.90,26.0,0
7.07,38.0,1
6.68,32.0,0
8.55,84.0,1
5.24,0.0,0
7.60,59.0,1
6.71,47.0,0
8.00,71.0,1
6.86,58.0,0
7.34,48.0,1
6.12,33.0,0
8.28,78.0,1
6.15,21.0,0
7.21,43.0,1
6.77,33.0,0
8.63,88.0,1
5.75,25.0,0
7.99,89.0,1
6.82,53.0,0
8.40,100.0,1
6.31,15.0,0
7.45,49.0,1
5.64,0.0,0
8.40,81.0,1
6.29,55.0,0
7.46,70.0,1
6.71,31.0,0
8.52,84.0,1
5.79,24.0,0
8.05,91.0,1
6.44,48.0,0
7.94,67.0,1
6.90,60.0,0
7.40,49.0,1
6.07,31.0,0
8.32,80.0,1
6.35,53.0,0
7.50,71.0,1
7.10,62.0,0
9.01,100.0,1
5.34,0.0,0
8.01,62.0,1
6.29,14.0,0
8.47,100.0,1
6.78,58.0,0
7.86,82.0,1
5.58,0.0,0
8.79,100.0,1
5.89,25.0,0
7.06,37.0,1
6.67,31.0,0
8.54,83.0,1
5.23,0.0,0
7.59,58.0,1
6.72,48.0,0
7.99,70.0,1
6.87,59.0,0
7.33,47.0,1
6.13,34.0,0
8.27,77.0,1
6.14,20.0,0
7.20,42.0,1
6.76,32.0,0
8.62,87.0,1
5.76,26.0,0
8.00,90.0,1
6.83,54.0,0
8.41,100.0,1
6.30,14.0,0
7.44,48.0,1
5.63,0.0,0
8.39,80.0,1
6.30,56.0,0
7.47,71.0,1
6.70,30.0,0
8.51,83.0,1
5.80,25.0,0
8.06,92.0,1
6.45,49.0,0
7.93,66.0,1
6.91,61.0,0
7.39,48.0,1
6.08,32.0,0
8.31,79.0,1
6.36,54.0,0
7.51,72.0,1
7.11,63.0,0
9.02,100.0,1
5.33,0.0,0
8.02,61.0,1
6.28,13.0,0
8.48,100.0,1
6.79,59.0,0
7.87,83.0,1
5.57,0.0,0
8.80,100.0,1
5.88,24.0,0
7.05,36.0,1
6.66,30.0,0
8.53,82.0,1
5.22,0.0,0
7.58,57.0,1
6.73,49.0,0
7.98,69.0,1
6.88,60.0,0
7.32,46.0,1
6.14,35.0,0
8.26,76.0,1
6.13,19.0,0
7.19,41.0,1
6.75,31.0,0
8.61,86.0,1
5.77,27.0,0
8.01,91.0,1
6.84,55.0,0
8.42,100.0,1
6.29,13.0,0
7.43,47.0,1
5.62,0.0,0
8.38,79.0,1
6.31,57.0,0
7.48,72.0,1
6.69,29.0,0
8.50,82.0,1
5.81,26.0,0
8.07,93.0,1
6.46,50.0,0
7.92,65.0,1
6.92,62.0,0
7.38,47.0,1
6.09,33.0,0
8.30,78.0,1
6.37,55.0,0
7.52,73.0,1
7.12,64.0,0
9.03,100.0,1
5.32,0.0,0
8.03,60.0,1
6.27,12.0,0
8.49,100.0,1
6.80,60.0,0
7.88,84.0,1
5.56,0.0,0
8.81,100.0,1
5.87,23.0,0
7.04,35.0,1
6.65,29.0,0
8.52,81.0,1
5.21,0.0,0
7.57,56.0,1
6.74,50.0,0
7.97,68.0,1
6.89,61.0,0
7.31,45.0,1
6.15,36.0,0
8.25,75.0,1
6.12,18.0,0
7.18,40.0,1
6.74,30.0,0
8.60,85.0,1
5.78,28.0,0
8.02,92.0,1
6.85,56.0,0
8.43,100.0,1
6.28,12.0,0
7.42,46.0,1
5.61,0.0,0
8.37,78.0,1
6.32,58.0,0
7.49,73.0,1
6.68,28.0,0
8.49,81.0,1
5.82,27.0,0
8.08,94.0,1
6.47,51.0,0
7.91,64.0,1
6.93,63.0,0
7.37,46.0,1
6.10,34.0,0
8.29,77.0,1
6.38,56.0,0
7.53,74.0,1
7.13,65.0,0
9.04,100.0,1
5.31,0.0,0
8.04,59.0,1
6.26,11.0,0
8.50,100.0,1
6.81,61.0,0
7.89,85.0,1
5.55,0.0,0
8.82,100.0,1
5.86,22.0,0
7.03,34.0,1
6.64,28.0,0
8.51,80.0,1
5.20,0.0,0
7.56,55.0,1
6.75,51.0,0
7.96,67.0,1
6.90,62.0,0
7.30,44.0,1
6.16,37.0,0
8.24,74.0,1
6.11,17.0,0
7.17,39.0,1
6.73,29.0,0
8.59,84.0,1
5.79,29.0,0
8.03,93.0,1
6.86,57.0,0
8.44,100.0,1
6.27,11.0,0
7.41,45.0,1
5.60,0.0,0
8.36,77.0,1
6.33,59.0,0
7.50,74.0,1
6.67,27.0,0
8.48,80.0,1
5.83,28.0,0
8.09,95.0,1
6.48,52.0,0
7.90,63.0,1
6.94,64.0,0
7.36,45.0,1
6.11,35.0,0
8.28,76.0,1
6.39,57.0,0
7.54,75.0,1
7.14,66.0,0
9.05,100.0,1
5.30,0.0,0
8.05,58.0,1
6.25,10.0,0
8.51,100.0,1
6.82,62.0,0
7.90,86.0,1
5.54,0.0,0
8.83,100.0,1
5.85,21.0,0
7.02,33.0,1
6.63,27.0,0
8.50,79.0,1
5.19,0.0,0
7.55,54.0,1
6.76,52.0,0
7.95,66.0,1
6.91,63.0,0
7.29,43.0,1
6.17,38.0,0
8.23,73.0,1
6.10,16.0,0
7.16,38.0,1
6.72,28.0,0
8.58,83.0,1
5.80,30.0,0
8.04,94.0,1
6.87,58.0,0
8.45,100.0,1
6.26,10.0,0
7.40,44.0,1
5.59,0.0,0
8.35,76.0,1
6.34,60.0,0
7.51,75.0,1
6.66,26.0,0
8.47,79.0,1
5.84,29.0,0
8.10,96.0,1
6.49,53.0,0
7.89,62.0,1
6.95,65.0,0
7.35,44.0,1
6.12,36.0,0
8.27,75.0,1
6.40,58.0,0
7.55,76.0,1
7.15,67.0,0
9.06,100.0,1
5.29,0.0,0
8.06,57.0,1
6.24,9.0,0
8.52,100.0,1
6.83,63.0,0
7.91,87.0,1
5.53,0.0,0
8.84,100.0,1
5.84,20.0,0
7.01,32.0,1
6.62,26.0,0
8.49,78.0,1
5.18,0.0,0
7.54,53.0,1
6.77,53.0,0
7.94,65.0,1
6.92,64.0,0
7.28,42.0,1
6.18,39.0,0
8.22,72.0,1
6.09,15.0,0
7.15,37.0,1
6.71,27.0,0
8.57,82.0,1
5.81,31.0,0
8.05,95.0,1
6.88,59.0,0
8.46,100.0,1
6.25,9.0,0
7.39,43.0,1
5.58,0.0,0
8.34,75.0,1
6.35,61.0,0
7.52,76.0,1
6.65,25.0,0
8.46,78.0,1
5.85,30.0,0
8.11,97.0,1
6.50,54.0,0
7.88,61.0,1
6.96,66.0,0
7.34,43.0,1
6.13,37.0,0
8.26,74.0,1
6.41,59.0,0
7.56,77.0,1
7.16,68.0,0
9.07,100.0,1
5.28,0.0,0
8.07,56.0,1
6.23,8.0,0
8.53,100.0,1
6.84,64.0,0
7.92,88.0,1
5.52,0.0,0
8.85,100.0,1
5.83,19.0,0
7.00,31.0,1
6.61,25.0,0
8.48,77.0,1
5.17,0.0,0
7.53,52.0,1
6.78,54.0,0
7.93,64.0,1
6.93,65.0,0
7.27,41.0,1
6.19,40.0,0
8.21,71.0,1
6.08,14.0,0
7.14,36.0,1
6.70,26.0,0
8.56,81.0,1
5.82,32.0,0
8.06,96.0,1
6.89,60.0,0
8.47,100.0,1
6.24,8.0,0
7.38,42.0,1
5.57,0.0,0
8.33,74.0,1
6.36,62.0,0
7.53,77.0,1
6.64,24.0,0
8.45,77.0,1
5.86,31.0,0
8.12,98.0,1
6.51,55.0,0
7.87,60.0,1
